Código,Nombre,Tipo/Nombre mostrado
1111,EFECTIVO EN CAJA MONEDA NACIONAL,Banco y caja
1111.10,Caja Chica M/N CLP,Banco y caja
1111.20,Caja M/E USD,Banco y caja
1111.30,Caja M/E EUR,Banco y caja
1112,FONDOS FIJOS,Banco y caja
1112.10,Fondos Fijos Bodegas,Banco y caja
1113,FONDOS POR RENDIR,Banco y caja
1113.10,Fondos por Rendir,Banco y caja
1114,BANCOS EN MONEDA NACIONAL,Banco y caja
1114.10,Banco BCI Cta. Corriente CLP N° 61472549,Banco y caja
1114.20,Banco BCI Cta. Vista CLP,Banco y caja
1114.30,Banco Estado Cta. Corriente CLP,Banco y caja
1114.40,Banco Estado Cta. Vista CLP N°29170619313,Banco y caja
1115,COBROS TRANSBANK,Banco y caja
1115.10,Transbank Prepago,Banco y caja
1115.20,Transbank Débito,Banco y caja
1115.30,Transbank Crédito,Banco y caja
1116,EFECTIVO EN BANCOS MONEDA EXTRANJERA,Banco y caja
1116.10,Banco BCI USD,Banco y caja
1116.20,Banco Estado USD,Banco y caja
1117,EFECTIVO EN CRIPTOMONEDAS,Banco y caja
1117.10,CryptoMarket CLP,Banco y caja
1117.11,CryptoMarket ETH,Banco y caja
1117.20,SurBTC CLP,Banco y caja
1117.21,SurBTC BTC,Banco y caja
1118,INVERSIONES Y DEPOSITOS A PLAZO,Banco y caja
1118.10,Inversiones Fondos Mutuos,Banco y caja
1118.20,Depósitos a Plazo Banco BCI,Banco y caja
1118.30,Depósitos a Plazo Banco Estado,Banco y caja
1118.40,Préstamos a Socios,Banco y caja
1118.50,Otros Préstamos,Banco y caja
1119,INVERSIONES EN CRIPTOMONEDAS,Banco y caja
1119.10,Inversiones en ETH,Banco y caja
1119.20,Inversiones en BTC,Banco y caja
1120,DEUDORES POR VENTAS,Por cobrar
1120.10,Deudores por Ventas Nacionales,Por cobrar
1120.20,Deudores por Ventas Internacionales,Por cobrar
1121,PROVISIONES DEUDORES POR VENTAS,Por cobrar
1121.10,Provisiones Deudores por Ventas Nacionales,Por cobrar
1121.20,Provisiones Deudores por Ventas Internacionales,Por cobrar
1122,DOCUMENTOS POR COBRAR,Por cobrar
1122.10,Documentos por Cobrar Ventas Nacionales,Por cobrar
1122.20,Documentos por Cobrar Ventas Internacionales,Por cobrar
1122.30,Documentos por Cobrar Gestión de Ventas,Por cobrar
1122.40,Documentos por Cobrar Gestión de Cobranzas,Por cobrar
1122.50,Documentos por Cobrar Gestión Judicial,Por cobrar
1123,PROVISIONES DOCUMENTOS POR COBRAR,Por cobrar
1123.10,Provisiones Documentos por Cobrar Ventas Nacionales,Por cobrar
1123.20,Provisiones Documentos por Cobrar Ventas Internacionales,Por cobrar
1123.30,Provisiones Documentos por Cobrar Gestión de Venta,Por cobrar
1123.40,Provisiones Documentos por Cobrar Gestión de Cobranza,Por cobrar
1123.50,Provisiones Documentos por Cobrar Gestión Judicial,Por cobrar
1124,DEUDORES VARIOS,Por cobrar
1124.10,Anticipo Proveedores Nacionales,Por cobrar
1124.11,Anticipo Proveedores Internacionales,Por cobrar
1124.20,Préstamos al Personal,Por cobrar
1124.21,Anticipo de Remuneraciones,Por cobrar
1124.30,Cuenta por Cobrar Proveedores,Por cobrar
1124.40,Cuenta por Cobrar Socios,Por cobrar
1124.50,Cuenta por Cobrar Honorarios Profesionales,Por cobrar
1124.60,Anticipo por Arriendos,Por cobrar
1124.70,Cuentas por Cobrar Empresas Relacionadas,Por cobrar
1124.80,Otros Deudores,Por cobrar
1131,EXISTENCIAS,Activos actuales
1131.10,Productos Terminados Nacionales,Activos actuales
1131.20,Productos Terminados Importados,Activos actuales
1131.30,Productos en Proceso,Activos actuales
1131.40,Materiales Varios,Activos actuales
1131.50,Existencia en Tránsito,Activos actuales
1131.60,Materias Primas,Activos actuales
1141,GASTOS PAGADOS POR ANTICIPADO,Activos actuales
1141.10,Arriendo Pagados por Anticipado,Activos actuales
1141.20,Seguros Pagados por Anticipado,Activos actuales
1141.30,Intereses Pagados por Anticipado,Activos actuales
